location_id,local_language_id,name,location_id,generation_id,game_index
374,9,Dreamyard,374,5,32
375,1,ヤグルマの森,375,5,33
375,5,Forêt d'Empoigne,375,5,33
375,9,Pinwheel Forest,375,5,33
376,1,リゾートデザート,376,5,34
376,5,Désert Délassant,376,5,34
376,9,Desert Resort,376,5,34
377,1,古代の城,377,5,35
377,5,Château Enfoui,377,5,35
377,9,Relic Castle,377,5,35
378,1,冷凍コンテナ,378,5,36
378,1,冷凍コンテナ,378,5,84
378,5,Hangar Frigorifique,378,5,36
378,5,Hangar Frigorifique,378,5,84
378,9,Cold Storage,378,5,36
378,9,Cold Storage,378,5,84
379,1,電気石の洞穴,379,5,37
379,1,電気石の洞穴,379,5,85
379,5,Grotte Électrolithe,379,5,37
379,5,Grotte Électrolithe,379,5,85
379,9,Chargestone Cave,379,5,37
379,9,Chargestone Cave,379,5,85
380,1,ネジ山,380,5,38
380,1,ネジ山,380,5,86
380,5,Mont Foré,380,5,38
380,5,Mont Foré,380,5,86
380,9,Twist Mountain,380,5,38
380,9,Twist Mountain,380,5,86
381,1,リュウラセンの塔,381,5,39
381,1,リュウラセンの塔,381,5,87
381,5,Tour Dragospire,381,5,39
381,5,Tour Dragospire,381,5,87
381,9,Dragonspiral Tower,381,5,39
381,9,Dragonspiral Tower,381,5,87
382,1,チャンピオンロード,382,5,40
382,5,Route Victoire,382,5,40
382,9,Victory Road,382,5,40
383,1,カゴメタウン,383,5,41
383,1,カゴメタウン,383,5,104
383,5,Entrelasque,383,5,41
383,5,Entrelasque,383,5,104
383,9,Lacunosa Town,383,5,41
383,9,Lacunosa Town,383,5,104
384,1,サザナミタウン,384,5,42
384,1,サザナミタウン,384,5,105
384,5,Vaguelone,384,5,42
384,5,Vaguelone,384,5,105
384,9,Undella Town,384,5,42
384,9,Undella Town,384,5,105
385,1,カナワタウン,385,5,43
385,5,Rotombourg,385,5,43
385,9,Anville Town,385,5,43
386,1,ポケモンリーグ,386,5,44
386,5,Ligue Pokémon,386,5,44
386,9,Pokémon League,386,5,44
387,1,Ｎの城,387,5,45
387,5,Palais de N,387,5,45
387,9,N's Castle,387,5,45
388,1,ロイヤルイッシュ号,388,5,46
388,5,L'Étoile d'Unys,388,5,46
388,9,Royal Unova,388,5,46
389,1,ギアステーション,389,5,47
389,5,Engrenage du Métro,389,5,47
389,9,Gear Station,389,5,47
390,1,バトルサブウェイ,390,5,48
390,5,Métro de Combat,390,5,48
390,9,Battle Subway,390,5,48
391,1,ミュージカルホール,391,5,49
391,5,Music-Hall,391,5,49
391,9,Musical Theater,391,5,49
392,1,ブラックシティ,392,5,50
392,1,ブラックシティ,392,5,83
392,5,Ville Noire,392,5,50
392,5,Ville Noire,392,5,83
392,9,Black City,392,5,50
392,9,Black City,392,5,83
393,1,ホワイトフォレスト,393,5,51
393,1,ホワイトフォレスト,393,5,82
393,5,Forêt Blanche,393,5,51
393,5,Forêt Blanche,393,5,82
393,9,White Forest,393,5,51
393,9,White Forest,393,5,82
394,1,ユナイテッドタワー,394,5,52
394,5,Tour Union,394,5,52
394,9,Unity Tower,394,5,52
395,1,地下水脈の穴,395,5,53
395,5,Veine Souterraine,395,5,53
395,9,Wellspring Cave,395,5,53
396,1,フキヨセの洞穴,396,5,54
396,5,Grotte Parsemille,396,5,54
396,9,Mistralton Cave,396,5,54
397,1,思索の原,397,5,55
397,5,Clairière Réflexion,397,5,55
397,9,Rumination Field,397,5,55
398,1,タワーオブヘブン,398,5,56
398,5,Tour des Cieux,398,5,56
398,9,Celestial Tower,398,5,56
399,1,セッカの湿原,399,5,57
399,5,Tourbière Flocombe,399,5,57
399,9,Moor of Icirrus,399,5,57
400,1,ショッピングモール,400,5,58
400,5,Centre Commercial,400,5,58
400,9,Shopping Mall,400,5,58
401,1,修行の岩屋,401,5,59
401,5,Antre d'Entraînement,401,5,59
401,9,Challenger's Cave,401,5,59
402,1,シフトファクトリー,402,5,60
402,5,Laboratoire Fret,402,5,60
402,9,Poké Transfer Lab,402,5,60
403,1,ジャイアントホール,403,5,61
403,1,ジャイアントホール,403,5,88
403,5,Grotte Cyclopéenne,403,5,61
403,5,Grotte Cyclopéenne,403,5,88
403,9,Giant Chasm,403,5,61
403,9,Giant Chasm,403,5,88
404,1,リバティガーデン島,404,5,62
404,5,Île Liberté,404,5,62
404,9,Liberty Garden,404,5,62
405,1,Ｐ２ラボ,405,5,63
405,5,Labo P2,405,5,63
405,9,P2 Laboratory,405,5,63
406,1,スカイアローブリッジ,406,5,64
406,5,Pont Sagiciel,406,5,64
406,9,Skyarrow Bridge,406,5,64
407,1,ホドモエの跳ね橋,407,5,65
407,1,ホドモエの跳ね橋,407,5,89
407,5,Pont Yoneuve,407,5,65
407,5,Pont Yoneuve,407,5,89
407,9,Driftveil Drawbridge,407,5,65
407,9,Driftveil Drawbridge,407,5,89
408,1,シリンダーブリッジ,408,5,66
408,1,シリンダーブリッジ,408,5,90
408,5,Pont Ferroviaire,408,5,66
408,5,Pont Ferroviaire,408,5,90
408,9,Tubeline Bridge,408,5,66
408,9,Tubeline Bridge,408,5,90
409,1,ビレッジブリッジ,409,5,67
409,1,ビレッジブリッジ,409,5,91
409,5,Pont du Hameau,409,5,67
409,5,Pont du Hameau,409,5,91
409,9,Village Bridge,409,5,67
409,9,Village Bridge,409,5,91
410,1,ワンダーブリッジ,410,5,68
410,1,ワンダーブリッジ,410,5,92
410,5,Pont de l'Inconnu,410,5,68
410,5,Pont de l'Inconnu,410,5,92
410,9,Marvelous Bridge,410,5,68
410,9,Marvelous Bridge,410,5,92
411,1,ハイリンク,411,5,69
411,5,Heylink,411,5,69
411,9,Entralink,411,5,69
412,1,ほうじょうの社,412,5,70
412,5,Autel Abondance,412,5,70
412,9,Abundant Shrine,412,5,70
413,1,サザナミ湾,413,5,71
413,5,Baie Vaguelone,413,5,71
413,9,Undella Bay,413,5,71
414,1,迷いの森,414,5,72
414,5,Bois des Illusions,414,5,72
414,9,Lostlorn Forest,414,5,72
415,1,試練の室,415,5,73
415,5,Salle Épreuve,415,5,73
415,9,Trial Chamber,415,5,73
416,1,導の間,416,5,74
416,5,Espace Guide,416,5,74
416,9,Guidance Chamber,416,5,74
417,1,ハイリンクの森,417,5,75
417,5,Forêt du Heylink,417,5,75
417,9,Entree Forest,417,5,75
418,1,カラクサゲート,418,5,106
418,5,Porte Arabelle,418,5,106
418,9,Accumula Gate,418,5,106
419,1,サザナミゲート,419,5,107
419,5,Porte Vaguelone,419,5,107
419,9,Undella Gate,419,5,107
420,1,シッポウゲート,420,5,108
420,5,Porte Maillard,420,5,108
420,9,Nacrene Gate,420,5,108
421,1,ヒウンゲート,421,5,109
421,5,Porte Volucité,421,5,109
421,9,Castelia Gate,421,5,109
422,1,ライモンゲート,422,5,110
422,5,Porte Méanville,422,5,110
422,9,Nimbasa Gate,422,5,110
423,1,ソウリュウゲート,423,5,111
423,5,Porte Janusia,423,5,111
423,9,Opelucid Gate,423,5,111
424,1,ブラックゲート,424,5,112
424,5,Porte Noire,424,5,112
424,9,Black Gate,424,5,112
425,1,ホワイトゲート,425,5,113
425,5,Porte Blanche,425,5,113
425,9,White Gate,425,5,113
426,1,ブリッジゲート,426,5,114
426,5,Porte de Pont,426,5,114
426,9,Bridge Gate,426,5,114
427,1,ロードゲート,427,5,115
427,5,Porte de Route,427,5,115
427,9,Route Gate,427,5,115
428,1,海底遺跡,428,5,116
428,5,Ruines des Abysses,428,5,116
428,9,Abyssal Ruins,428,5,116
531,1,ヒオウギシティ,531,5,117
531,5,Pavonnay,531,5,117
531,9,Aspertia City,531,5,117
532,1,タチワキシティ,532,5,118
532,5,Ondes-sur-Mer,532,5,118
532,9,Virbank City,532,5,118
533,1,セイガイハシティ,533,5,119
533,5,Papeloa,533,5,119
533,9,Humilau City,533,5,119
534,1,ポケウッド,534,5,120
534,5,Pokéwood,534,5,120
534,9,PokéStar Studios,534,5,120
535,1,ジョインアベニュー,535,5,121
535,5,Galerie Concorde,535,5,121
535,9,Join Avenue,535,5,121
536,1,サンギタウン,536,5,122
536,5,Amaillide,536,5,122
536,9,Floccesy Town,536,5,122
537,1,ヤマジタウン,537,5,123
537,5,Arpentières,537,5,123
537,9,Lentimas Town,537,5,123
538,1,１９番道路,538,5,124
538,5,Route 19,538,5,124
538,9,Route 19,538,5,124
539,1,２０番道路,539,5,125
539,5,Route 20,539,5,125
539,9,Route 20,539,5,125
540,1,２１番水道,540,5,126
540,5,Chenal 21,540,5,126
540,9,Route 21,540,5,126
541,1,２２番道路,541,5,127
541,5,Route 22,541,5,127
541,9,Route 22,541,5,127
542,1,２３番道路,542,5,128
542,5,Route 23,542,5,128
542,9,Route 23,542,5,128
543,1,ヒウン下水道,543,5,129
543,5,Égouts de Volucité,543,5,129
543,9,Castelia Sewers,543,5,129
544,1,サンギ牧場,544,5,130
544,5,Ranch d'Amaillide,544,5,130
544,9,Floccesy Ranch,544,5,130
545,1,タチワキコンビナート,545,5,131
545,5,Z.I. d'Ondes-sur-Mer,545,5,131
545,9,Virbank Complex,545,5,131
546,1,リバースマウンテン,546,5,132
546,5,Mont Renenvers,546,5,132
546,9,Reversal Mountain,546,5,132
547,1,ストレンジャーハウス,547,5,133
547,5,Manoir de l'Étrange,547,5,133
547,9,Strange House,547,5,133
548,1,チャンピオンロード,548,5,134
548,5,Route Victoire,548,5,134
548,9,Victory Road,548,5,134
549,1,プラズマフリゲート,549,5,135
549,5,Frégate Plasma,549,5,135
549,9,Plasma Frigate,549,5,135
550,1,古代の抜け道,550,5,136
550,5,Chemin Enfoui,550,5,136
550,9,Relic Passage,550,5,136
551,1,ヤーコンロード,551,5,137
551,5,Route Bardane,551,5,137
551,9,Clay Tunnel,551,5,137
552,1,白の樹洞,552,5,139
552,5,Arbre Creux Blanc,552,5,139
552,9,White Treehollow,552,5,139
553,1,黒の摩天楼,553,5,140
553,5,Gratte-Ciel Noir,553,5,140
553,9,Black Tower,553,5,140
554,1,海辺の洞穴,554,5,141
554,5,Grotte Littorale,554,5,141
554,9,Seaside Cave,554,5,141
555,1,心の空洞,555,5,142
555,5,Caverne des Esprits,555,5,142
555,9,Cave of Being,555,5,142
556,1,隠し穴,556,5,143
556,5,Trouée Cachée,556,5,143
556,9,Hidden Grotto,556,5,143
557,1,マリンチューブ,557,5,144
557,5,Aquatube,557,5,144
557,9,Marine Tube,557,5,144
558,1,タチワキゲート,558,5,145
558,5,Porte Ondes-sur-Mer,558,5,145
558,9,Virbank Gate,558,5,145
559,1,ヒオウギゲート,559,5,146
559,5,Porte Pavonnay,559,5,146
559,9,Aspertia Gate,559,5,146
560,1,自然保護区,560,5,147
560,5,Réserve Naturelle,560,5,147
560,9,Nature Sanctuary,560,5,147
561,1,メダル事務局,561,5,148
561,5,Bureau des Médailles,561,5,148
561,9,Medal Secretariat,561,5,148
562,1,地底遺跡,562,5,149
562,5,Ruines Enfouies,562,5,149
562,9,Underground Ruins,562,5,149
563,1,岩山の間,563,5,150
563,5,Salle Pic Rocheux,563,5,150
563,9,Rocky Mountain Room,563,5,150
564,1,氷山の間,564,5,151
564,5,Salle Iceberg,564,5,151
564,9,Glacier Room,564,5,151
565,1,鉄の間,565,5,152
565,5,Salle Fer,565,5,152
565,9,Iron Room,565,5,152
566,1,誓いの林,566,5,153
566,5,Bois du Serment,566,5,153
566,9,Pledge Grove,566,5,153
587,1,アサメタウン,587,6,6
587,3,조아마을,587,6,6
587,5,Bourg Croquis,587,6,6
587,6,Escissia,587,6,6
587,7,Pueblo Boceto,587,6,6
587,8,Borgo Bozzetto,587,6,6
587,9,Vaniville Town,587,6,6
587,11,アサメタウン,587,6,6
588,1,１ばんどうろ,588,6,8
588,3,1번도로,588,6,8
588,5,Route 1,588,6,8
588,6,Route 1,588,6,8
588,7,Ruta 1,588,6,8
588,8,Percorso 1,588,6,8
588,9,Route 1,588,6,8
588,11,１番道路,588,6,8
589,1,アサメのこみち,589,6,9
589,3,조아의 작은 길,589,6,9
589,5,Sentier Croquis,589,6,9
589,6,Escissia-Pfad,589,6,9
589,7,Sendero Boceto,589,6,9
589,8,Vicolo Bozzetto,589,6,9
589,9,Vaniville Pathway,589,6,9
589,11,アサメの小道,589,6,9
590,1,メイスイタウン,590,6,10
590,3,수미마을,590,6,10
590,5,Quarellis,590,6,10
590,6,Aquarellia,590,6,10
590,7,Pueblo Acuarela,590,6,10
590,8,Rio Acquerello,590,6,10
590,9,Aquacorde Town,590,6,10
590,11,メイスイタウン,590,6,10
591,1,２ばんどうろ,591,6,12
591,3,2번도로,591,6,12
591,5,Route 2,591,6,12
591,6,Route 2,591,6,12
591,7,Ruta 2,591,6,12
591,8,Percorso 2,591,6,12
591,9,Route 2,591,6,12
591,11,２番道路,591,6,12
592,1,アバンセどおり,592,6,13
592,3,아방쎄 도로,592,6,13
592,5,Chemin Progrès,592,6,13
592,6,Progrès-Weg,592,6,13
592,7,Vía del Avance,592,6,13
592,8,Via Progresso,592,6,13
592,9,Avance Trail,592,6,13
592,11,アバンセ通り,592,6,13
593,1,ハクダンのもり,593,6,14
593,3,백단숲,593,6,14
593,5,Forêt de Neuvartault,593,6,14
593,6,Nouvaria-Wald,593,6,14
593,7,Bosque de Novarte,593,6,14
593,8,Bosco Novartopoli,593,6,14
593,9,Santalune Forest,593,6,14
593,11,ハクダンの森,593,6,14
594,1,３ばんどうろ,594,6,16
594,3,3번도로,594,6,16
594,5,Route 3,594,6,16
594,6,Route 3,594,6,16
594,7,Ruta 3,594,6,16
594,8,Percorso 3,594,6,16
594,9,Route 3,594,6,16
594,11,３番道路,594,6,16
595,1,ウベールどおり,595,6,17
595,3,우베르 도로,595,6,17
595,5,Chemin Ouvert,595,6,17
595,6,Ouvert-Weg,595,6,17
595,7,Senda Despejada,595,6,17
595,8,Via Aperta,595,6,17
595,9,Ouvert Way,595,6,17
595,11,ウベール通り,595,6,17
596,1,ハクダンシティ,596,6,18
596,3,백단시티,596,6,18
596,5,Neuvartault,596,6,18
596,6,Nouvaria City,596,6,18
596,7,Ciudad Novarte,596,6,18
596,8,Novartopoli,596,6,18
596,9,Santalune City,596,6,18
596,11,ハクダンシティ,596,6,18
597,1,４ばんどうろ,597,6,20
597,3,4번도로,597,6,20
597,5,Route 4,597,6,20
597,6,Route 4,597,6,20
597,7,Ruta 4,597,6,20
597,8,Percorso 4,597,6,20
597,9,Route 4,597,6,20
597,11,４番道路,597,6,20
598,1,パルテールかいどう,598,6,21
598,3,파르테르 가도,598,6,21
598,5,Route Fleurie,598,6,21
598,6,Parterre-Weg,598,6,21
598,7,Senda del Parterre,598,6,21
598,8,Viale Parterre,598,6,21
598,9,Parterre Way,598,6,21
598,11,パルテール街道,598,6,21
599,1,ミアレシティ,599,6,22
599,3,미르시티,599,6,22
599,5,Illumis,599,6,22
599,6,Illumina City,599,6,22
599,7,Ciudad Luminalia,599,6,22
599,8,Luminopoli,599,6,22
599,9,Lumiose City,599,6,22
599,11,ミアレシティ,599,6,22
600,1,プリズムタワー,600,6,24
600,3,프리즘타워,600,6,24
600,5,Tour Prismatique,600,6,24
600,6,Prismaturm,600,6,24
600,7,Torre Prisma,600,6,24
600,8,Torre Prisma,600,6,24
600,9,Prism Tower,600,6,24
600,11,プリズムタワー,600,6,24
601,1,フラダリラボ,601,6,26
601,3,플라드리 래버러토리,601,6,26
601,5,Labos Lysandre,601,6,26
601,6,Labor von Flordelis,601,6,26
601,7,Laboratorios Lysson,601,6,26
601,8,Laboratori Elisio,601,6,26
601,9,Lysandre Labs,601,6,26
601,11,フラダリラボ,601,6,26
602,1,５ばんどうろ,602,6,28
602,3,5번도로,602,6,28
602,5,Route 5,602,6,28
602,6,Route 5,602,6,28
602,7,Ruta 5,602,6,28
602,8,Percorso 5,602,6,28
602,9,Route 5,602,6,28
602,11,５番道路,602,6,28
603,1,ベルサンどおり,603,6,29
603,3,베르성 도로,603,6,29
603,5,Chemin du Versant,603,6,29
603,6,Coteau-Weg,603,6,29
603,7,Vía Repecho,603,6,29
603,8,Via Versante,603,6,29
603,9,Versant Road,603,6,29
603,11,ベルサン通り,603,6,29
604,1,コボクタウン,604,6,30
604,3,고목내마을,604,6,30
604,5,Fort-Vanitas,604,6,30
604,6,Vanitéa,604,6,30
604,7,Pueblo Vánitas,604,6,30
604,8,Castel Vanità,604,6,30
604,9,Camphrier Town,604,6,30
604,11,コボクタウン,604,6,30
605,1,ショボンヌじょう,605,6,32
605,3,침울한 성,605,6,32
605,5,Fort de Vanitas,605,6,32
605,6,Château Tristesse,605,6,32
605,7,Castillo Caduco,605,6,32
605,8,Maniero Sottotono,605,6,32
605,9,Shabboneau Castle,605,6,32
605,11,ショボンヌ城,605,6,32
606,1,６ばんどうろ,606,6,34
606,3,6번도로,606,6,34
606,5,Route 6,606,6,34
606,6,Route 6,606,6,34
606,7,Ruta 6,606,6,34
606,8,Percorso 6,606,6,34
606,9,Route 6,606,6,34
606,11,６番道路,606,6,34
607,1,パレのなみきみち,607,6,35
607,3,팔레 가로수 길,607,6,35
607,5,Allée du Palais,607,6,35
607,6,Palais-Allee,607,6,35
607,7,Alameda del Palacio,607,6,35
607,8,Boulevard Palazzo,607,6,35
607,9,Palais Lane,607,6,35
607,11,パレの並木道,607,6,35
608,1,パルファムきゅうでん,608,6,36
608,3,파르팽 궁전,608,6,36
608,5,Palais Chaydeuvre,608,6,36
608,6,Magnum-Opus-Palast,608,6,36
608,7,Palacio Cénit,608,6,36
608,8,Reggia Aurea,608,6,36
608,9,Parfum Palace,608,6,36
608,11,パルファム宮殿,608,6,36
609,1,７ばんどうろ,609,6,38
609,3,7번도로,609,6,38
609,5,Route 7,609,6,38
609,6,Route 7,609,6,38
609,7,Ruta 7,609,6,38
609,8,Percorso 7,609,6,38
609,9,Route 7,609,6,38
609,11,７番道路,609,6,38
610,1,リビエールライン,610,6,39
610,3,리비에르 라인,610,6,39
610,5,Chemin des Berges,610,6,39
610,6,Rivière-Promenade,610,6,39
610,7,Paseo de la Ribera,610,6,39
610,8,Via Fiume,610,6,39
610,9,Rivière Walk,610,6,39
610,11,リビエールライン,610,6,39
611,1,ショウヨウシティ,611,6,40
611,3,삼채시티,611,6,40
611,5,Relifac-le-Haut,611,6,40
611,6,Relievera City,611,6,40
611,7,Ciudad Relieve,611,6,40
611,8,Altoripoli,611,6,40
611,9,Cyllage City,611,6,40
611,11,ショウヨウシティ,611,6,40
612,1,８ばんどうろ,612,6,42
612,3,8번도로,612,6,42
612,5,Route 8,612,6,42
612,6,Route 8,612,6,42
612,7,Ruta 8,612,6,42
612,8,Percorso 8,612,6,42
612,9,Route 8,612,6,42
612,11,８番道路,612,6,42
613,1,ミュライユかいがん,613,6,43
613,3,미라유 해안,613,6,43
613,5,Falaise Muraille,613,6,43
613,6,Muraille-Küstenpfad,613,6,43
613,7,Muralla Costera,613,6,43
613,8,Muraglia Costiera,613,6,43
613,9,Muraille Coast,613,6,43
613,11,ミュライユ海岸,613,6,43
614,1,コウジンタウン,614,6,44
614,3,가라마을,614,6,44
614,5,Roche-sur-Gliffe,614,6,44
614,6,Petrophia,614,6,44
614,7,Pueblo Petroglifo,614,6,44
614,8,Petroglifari,614,6,44
614,9,Ambrette Town,614,6,44
614,11,コウジンタウン,614,6,44
615,1,９ばんどうろ,615,6,46
615,3,9번도로,615,6,46
615,5,Route 9,615,6,46
615,6,Route 9,615,6,46
615,7,Ruta 9,615,6,46
615,8,Percorso 9,615,6,46
615,9,Route 9,615,6,46
615,11,９番道路,615,6,46
616,1,トゲトゲさんどう,616,6,47
616,3,뿔 산길,616,6,47
616,5,Piste Piquante,616,6,47
616,6,Rihorn-Pass,616,6,47
616,7,Paso de Rhyhorn,616,6,47
616,8,Sentiero Punzoni,616,6,47
616,9,Spikes Passage,616,6,47
616,11,トゲトゲ山道,616,6,47
617,1,バトルシャトー,617,6,48
617,3,배틀샤토,617,6,48
617,5,Château de Combat,617,6,48
617,6,Kampfschloss,617,6,48
617,7,Bastión Batalla,617,6,48
617,8,Castello Lotta,617,6,48
617,9,Battle Chateau,617,6,48
617,11,バトルシャトー,617,6,48
618,1,１０ばんどうろ,618,6,50
618,3,10번도로,618,6,50
618,5,Route 10,618,6,50
618,6,Route 10,618,6,50
618,7,Ruta 10,618,6,50
618,8,Percorso 10,618,6,50
618,9,Route 10,618,6,50
618,11,１０番道路,618,6,50
619,1,メンヒルロード,619,6,51
619,3,멘히르로드,619,6,51
619,5,Route Menhir,619,6,51
619,6,Menhir-Weg,619,6,51
619,7,Camino Menhires,619,6,51
619,8,Strada dei Menhir,619,6,51
619,9,Menhir Trail,619,6,51
619,11,メンヒルロード,619,6,51
620,1,セキタイタウン,620,6,52
620,3,옥유마을,620,6,52
620,5,Cromlac’h,620,6,52
620,6,Cromlexia,620,6,52
620,7,Pueblo Crómlech,620,6,52
620,8,Cromleburgo,620,6,52
620,9,Geosenge Town,620,6,52
620,11,セキタイタウン,620,6,52
621,1,１１ばんどうろ,621,6,54
621,3,11번도로,621,6,54
621,5,Route 11,621,6,54
621,6,Route 11,621,6,54
621,7,Ruta 11,621,6,54
621,8,Percorso 11,621,6,54
621,9,Route 11,621,6,54
621,11,１１番道路,621,6,54
622,1,ミロワールどおり,622,6,55
622,3,미르와르 도로,622,6,55
622,5,Chemin Miroir,622,6,55
622,6,Miroir-Weg,622,6,55
622,7,Senda Reflejos,622,6,55
622,8,Via dei Riflessi,622,6,55
622,9,Miroir Way,622,6,55
622,11,ミロワール通り,622,6,55
623,1,うつしみのどうくつ,623,6,56
623,3,비춤의 동굴,623,6,56
623,5,Grotte Miroitante,623,6,56
623,6,Spiegelhöhle,623,6,56
623,7,Cueva Reflejos,623,6,56
623,8,Grotta dei Riflessi,623,6,56
623,9,Reflection Cave,623,6,56
623,11,映し身の洞窟,623,6,56
624,1,シャラシティ,624,6,58
624,3,사라시티,624,6,58
624,5,Yantreizh,624,6,58
624,6,Yantara City,624,6,58
624,7,Ciudad Yantra,624,6,58
624,8,Yantaropoli,624,6,58
624,9,Shalour City,624,6,58
624,11,シャラシティ,624,6,58
625,1,マスタータワー,625,6,60
625,3,마스터타워,625,6,60
625,5,Tour Maîtrise,625,6,60
625,6,Turm der Erkenntnis,625,6,60
625,7,Torre Maestra,625,6,60
625,8,Torre Maestra,625,6,60
625,9,Tower of Mastery,625,6,60
625,11,マスタータワー,625,6,60
626,1,１２ばんどうろ,626,6,62
626,3,12번도로,626,6,62
626,5,Route 12,626,6,62
626,6,Route 12,626,6,62
626,7,Ruta 12,626,6,62
626,8,Percorso 12,626,6,62
626,9,Route 12,626,6,62
626,11,１２番道路,626,6,62
627,1,フラージュどおり,627,6,63
627,3,프라주 도로,627,6,63
627,5,Chemin Fourrage,627,6,63
627,6,Fourrage-Weg,627,6,63
627,7,Vereda del Heno,627,6,63
627,8,Via dei Pascoli,627,6,63
627,9,Fourrage Road,627,6,63
627,11,フラージュ通り,627,6,63
628,1,ヒヨクシティ,628,6,64
628,3,비익시티,628,6,64
628,5,Port Tempères,628,6,64
628,6,Tempera City,628,6,64
628,7,Ciudad Témpera,628,6,64
628,8,Temperopoli,628,6,64
628,9,Coumarine City,628,6,64
628,11,ヒヨクシティ,628,6,64
629,1,１３ばんどうろ,629,6,66
629,3,13번도로,629,6,66
629,5,Route 13,629,6,66
629,6,Route 13,629,6,66
629,7,Ruta 13,629,6,66
629,8,Percorso 13,629,6,66
629,9,Route 13,629,6,66
629,11,１３番道路,629,6,66
630,1,ミアレのこうや,630,6,67
630,3,미르 황야,630,6,67
630,5,Steppe d’Illumis,630,6,67
630,6,Illumina-Steppe,630,6,67
630,7,Páramo de Luminalia,630,6,67
630,8,Landa di Luminopoli,630,6,67
630,9,Lumiose Badlands,630,6,67
630,11,ミアレの荒野,630,6,67
631,1,１４ばんどうろ,631,6,68
631,3,14번도로,631,6,68
631,5,Route 14,631,6,68
631,6,Route 14,631,6,68
631,7,Ruta 14,631,6,68
631,8,Percorso 14,631,6,68
631,9,Route 14,631,6,68
631,11,１４番道路,631,6,68
632,1,クノエのりんどう,632,6,69
632,3,후늬 임도,632,6,69
632,5,Laie Romant-ss-Bois,632,6,69
632,6,Romantia-Waldweg,632,6,69
632,7,Arboleda Romantis,632,6,69
632,8,Sentiero Romantopoli,632,6,69
632,9,Laverre Nature Trail,632,6,69
632,11,クノエの林道,632,6,69
633,1,クノエシティ,633,6,70
633,3,후늬시티,633,6,70
633,5,Romant-sous-Bois,633,6,70
633,6,Romantia City,633,6,70
633,7,Ciudad Romantis,633,6,70
633,8,Romantopoli,633,6,70
633,9,Laverre City,633,6,70
633,11,クノエシティ,633,6,70
634,1,ボールこうじょう,634,6,72
634,3,볼 공장,634,6,72
634,5,Usine de Poké Balls,634,6,72
634,6,Pokéball-Fabrik,634,6,72
634,7,Fábrica Poké Balls,634,6,72
634,8,Fabbrica Poké Ball,634,6,72
634,9,Poké Ball Factory,634,6,72
634,11,ボール工場,634,6,72
635,1,１５ばんどうろ,635,6,74
635,3,15번도로,635,6,74
635,5,Route 15,635,6,74
635,6,Route 15,635,6,74
635,7,Ruta 15,635,6,74
635,8,Percorso 15,635,6,74
635,9,Route 15,635,6,74
635,11,１５番道路,635,6,74
636,1,ブランどおり,636,6,75
636,3,브렁 도로,636,6,75
636,5,Chemin Brun,636,6,75
636,6,Brun-Weg,636,6,75
636,7,Sendero Hojarasca,636,6,75
636,8,Via Fogliebrune,636,6,75
636,9,Brun Way,636,6,75
636,11,ブラン通り,636,6,75
637,1,フウジョタウン,637,6,76
637,3,버들비마을,637,6,76
637,5,La Frescale,637,6,76
637,6,Frescora,637,6,76
637,7,Pueblo Fresco,637,6,76
637,8,Frescovilla,637,6,76
637,9,Dendemille Town,637,6,76
637,11,フウジョタウン,637,6,76
638,1,１６ばんどうろ,638,6,78
638,3,16번도로,638,6,78
638,5,Route 16,638,6,78
638,6,Route 16,638,6,78
638,7,Ruta 16,638,6,78
638,8,Percorso 16,638,6,78
638,9,Route 16,638,6,78
638,11,１６番道路,638,6,78
639,1,トリストどおり,639,6,79
639,3,트리스트 도로,639,6,79
639,5,Chemin Tristesse,639,6,79
639,6,Tristesse-Weg,639,6,79
639,7,Senda Melancolía,639,6,79
639,8,Via Malinconia,639,6,79
639,9,Mélancolie Path,639,6,79
639,11,トリスト通り,639,6,79
640,1,フロストケイブ,640,6,82
640,3,프로스트케이브,640,6,82
640,5,Caverne Gelée,640,6,82
640,6,Frosthöhle,640,6,82
640,7,Gruta Helada,640,6,82
640,8,Caverna Gelata,640,6,82
640,9,Frost Cavern,640,6,82
640,11,フロストケイブ,640,6,82
641,1,１７ばんどうろ,641,6,84
641,3,17번도로,641,6,84
641,5,Route 17,641,6,84
641,6,Route 17,641,6,84
641,7,Ruta 17,641,6,84
641,8,Percorso 17,641,6,84
641,9,Route 17,641,6,84
641,11,１７番道路,641,6,84
642,1,マンムーロード,642,6,85
642,3,맘모꾸리로드,642,6,85
642,5,Route Mammochon,642,6,85
642,6,Mamutel-Weg,642,6,85
642,7,Sendero Mamoswine,642,6,85
642,8,Passo Mamoswine,642,6,85
642,9,Mamoswine Road,642,6,85
642,11,マンムーロード,642,6,85
643,1,ヒャッコクシティ,643,6,86
643,3,향전시티,643,6,86
643,5,Flusselles,643,6,86
643,6,Fluxia City,643,6,86
643,7,Ciudad Fluxus,643,6,86
643,8,Fluxopoli,643,6,86
643,9,Anistar City,643,6,86
643,11,ヒャッコクシティ,643,6,86
644,1,１８ばんどうろ,644,6,88
644,3,18번도로,644,6,88
644,5,Route 18,644,6,88
644,6,Route 18,644,6,88
644,7,Ruta 18,644,6,88
644,8,Percorso 18,644,6,88
644,9,Route 18,644,6,88
644,11,１８番道路,644,6,88
645,1,エトロワ・バレどおり,645,6,89
