id,generation_id,local_language_id,name
161,1,9,Tri Attack
162,1,1,いかりのまえば
162,1,3,분노의앞니
162,1,5,Croc Fatal
162,1,6,Superzahn
162,1,7,Superdiente
162,1,8,Superzanna
162,1,9,Super Fang
163,1,1,きりさく
163,1,3,베어가르기
163,1,5,Tranche
163,1,6,Schlitzer
163,1,7,Cuchillada
163,1,8,Lacerazione
163,1,9,Slash
164,1,1,みがわり
164,1,3,대타출동
164,1,5,Clonage
164,1,6,Delegator
164,1,7,Sustituto
164,1,8,Sostituto
164,1,9,Substitute
165,1,1,わるあがき
165,1,3,발버둥
165,1,5,Lutte
165,1,6,Verzweifler
165,1,7,Combate
165,1,8,Scontro
165,1,9,Struggle
166,2,1,スケッチ
166,2,3,스케치
166,2,5,Gribouille
166,2,6,Nachahmer
166,2,7,Esquema
166,2,8,Schizzo
166,2,9,Sketch
167,2,1,トリプルキック
167,2,3,트리플킥
167,2,5,Triple Pied
167,2,6,Dreifachkick
167,2,7,Triple Patada
167,2,8,Triplocalcio
167,2,9,Triple Kick
168,2,1,どろぼう
168,2,3,도둑질
168,2,5,Larcin
168,2,6,Raub
168,2,7,Ladrón
168,2,8,Furto
168,2,9,Thief
169,2,1,クモのす
169,2,3,거미집
169,2,5,Toile
169,2,6,Spinnennetz
169,2,7,Telaraña
169,2,8,Ragnatela
169,2,9,Spider Web
170,2,1,こころのめ
170,2,3,마음의눈
170,2,5,Lire-Esprit
170,2,6,Willensleser
170,2,7,Telépata
170,2,8,Leggimente
170,2,9,Mind Reader
171,2,1,あくむ
171,2,3,악몽
171,2,5,Cauchemar
171,2,6,Nachtmahr
171,2,7,Pesadilla
171,2,8,Incubo
171,2,9,Nightmare
172,2,1,かえんぐるま
172,2,3,화염자동차
172,2,5,Roue de Feu
172,2,6,Flammenrad
172,2,7,Rueda Fuego
172,2,8,Ruotafuoco
172,2,9,Flame Wheel
173,2,1,いびき
173,2,3,코골기
173,2,5,Ronflement
173,2,6,Schnarcher
173,2,7,Ronquido
173,2,8,Russare
173,2,9,Snore
174,2,1,のろい
174,2,3,저주
174,2,5,Malédiction
174,2,6,Fluch
174,2,7,Maldición
174,2,8,Maledizione
174,2,9,Curse
175,2,1,じたばた
175,2,3,바둥바둥
175,2,5,Fléau
175,2,6,Dreschflegel
175,2,7,Azote
175,2,8,Flagello
175,2,9,Flail
176,2,1,テクスチャー２
176,2,3,텍스처2
176,2,5,Conversion 2
176,2,6,Umwandlung2
176,2,7,Conversión2
176,2,8,Conversione2
176,2,9,Conversion 2
177,2,1,エアロブラスト
177,2,3,에어로블라스트
177,2,5,Aéroblast
177,2,6,Luftstoß
177,2,7,Aerochorro
177,2,8,Aerocolpo
177,2,9,Aeroblast
178,2,1,わたほうし
178,2,3,목화포자
178,2,5,Spore Coton
178,2,6,Baumwollsaat
178,2,7,Esporagodón
178,2,8,Cottonspora
178,2,9,Cotton Spore
179,2,1,きしかいせい
179,2,3,기사회생
179,2,5,Contre
179,2,6,Gegenschlag
179,2,7,Inversión
179,2,8,Contropiede
179,2,9,Reversal
180,2,1,うらみ
180,2,3,원한
180,2,5,Dépit
180,2,6,Groll
180,2,7,Rencor
180,2,8,Dispetto
180,2,9,Spite
181,2,1,こなゆき
181,2,3,눈싸라기
181,2,5,Poudreuse
181,2,6,Pulverschnee
181,2,7,Nieve Polvo
181,2,8,Polneve
181,2,9,Powder Snow
182,2,1,まもる
182,2,3,방어
182,2,5,Abri
182,2,6,Schutzschild
182,2,7,Protección
182,2,8,Protezione
182,2,9,Protect
183,2,1,マッハパンチ
183,2,3,마하펀치
183,2,5,Mach Punch
183,2,6,Tempohieb
183,2,7,Ultrapuño
183,2,8,Pugnorapido
183,2,9,Mach Punch
184,2,1,こわいかお
184,2,3,겁나는얼굴
184,2,5,Grimace
184,2,6,Grimasse
184,2,7,Cara Susto
184,2,8,Visotruce
184,2,9,Scary Face
185,2,1,だましうち
185,2,3,속여때리기
185,2,5,Feinte
185,2,6,Finte
185,2,7,Finta
185,2,8,Finta
185,2,9,Feint Attack
186,2,1,てんしのキッス
186,2,3,천사의키스
186,2,5,Doux Baiser
186,2,6,Bitterkuss
186,2,7,Beso Dulce
186,2,8,Dolcebacio
186,2,9,Sweet Kiss
187,2,1,はらだいこ
187,2,3,배북
187,2,5,Cognobidon
187,2,6,Bauchtrommel
187,2,7,Tambor
187,2,8,Panciamburo
187,2,9,Belly Drum
188,2,1,ヘドロばくだん
188,2,3,오물폭탄
188,2,5,Bomb-Beurk
188,2,6,Matschbombe
188,2,7,Bomba Lodo
188,2,8,Fangobomba
188,2,9,Sludge Bomb
189,2,1,どろかけ
189,2,3,진흙뿌리기
189,2,5,Coud'Boue
189,2,6,Lehmschelle
189,2,7,Bofetón Lodo
189,2,8,Fangosberla
189,2,9,Mud-Slap
190,2,1,オクタンほう
190,2,3,대포무노포
190,2,5,Octazooka
190,2,6,Octazooka
190,2,7,Pulpocañón
190,2,8,Octazooka
190,2,9,Octazooka
191,2,1,まきびし
191,2,3,압정뿌리기
191,2,5,Picots
191,2,6,Stachler
191,2,7,Púas
191,2,8,Punte
191,2,9,Spikes
192,2,1,でんじほう
192,2,3,전자포
192,2,5,Élecanon
192,2,6,Blitzkanone
192,2,7,Electrocañón
192,2,8,Falcecannone
192,2,9,Zap Cannon
193,2,1,みやぶる
193,2,3,꿰뚫어보기
193,2,5,Clairvoyance
193,2,6,Gesichte
193,2,7,Profecía
193,2,8,Preveggenza
193,2,9,Foresight
194,2,1,みちづれ
194,2,3,길동무
194,2,5,Prélèvem. Destin
194,2,6,Abgangsbund
194,2,7,Mismo Destino
194,2,8,Destinobbligato
194,2,9,Destiny Bond
195,2,1,ほろびのうた
195,2,3,멸망의노래
195,2,5,Requiem
195,2,6,Abgesang
195,2,7,Canto Mortal
195,2,8,Ultimocanto
195,2,9,Perish Song
196,2,1,こごえるかぜ
196,2,3,얼다바람
196,2,5,Vent Glace
196,2,6,Eissturm
196,2,7,Viento Hielo
196,2,8,Ventogelato
196,2,9,Icy Wind
197,2,1,みきり
197,2,3,판별
197,2,5,Détection
197,2,6,Scanner
197,2,7,Detección
197,2,8,Individua
197,2,9,Detect
198,2,1,ボーンラッシュ
198,2,3,본러쉬
198,2,5,Charge-Os
198,2,6,Knochenhatz
198,2,7,Ataque Óseo
198,2,8,Ossoraffica
198,2,9,Bone Rush
199,2,1,ロックオン
199,2,3,록온
199,2,5,Verrouillage
199,2,6,Zielschuss
199,2,7,Fijar Blanco
199,2,8,Localizza
199,2,9,Lock-On
200,2,1,げきりん
200,2,3,역린
200,2,5,Colère
200,2,6,Wutanfall
200,2,7,Enfado
200,2,8,Oltraggio
200,2,9,Outrage
201,2,1,すなあらし
201,2,3,모래바람
201,2,5,Tempête de Sable
201,2,6,Sandsturm
201,2,7,Tormenta Arena
201,2,8,Terrempesta
201,2,9,Sandstorm
202,2,1,ギガドレイン
202,2,3,기가드레인
202,2,5,Giga-Sangsue
202,2,6,Gigasauger
202,2,7,Gigadrenado
202,2,8,Gigassorbimento
202,2,9,Giga Drain
203,2,1,こらえる
203,2,3,버티기
203,2,5,Ténacité
203,2,6,Ausdauer
203,2,7,Aguante
203,2,8,Resistenza
203,2,9,Endure
204,2,1,あまえる
204,2,3,애교부리기
204,2,5,Charme
204,2,6,Charme
204,2,7,Encanto
204,2,8,Fascino
204,2,9,Charm
205,2,1,ころがる
205,2,3,구르기
205,2,5,Roulade
205,2,6,Walzer
205,2,7,Desenrollar
205,2,8,Rotolamento
205,2,9,Rollout
206,2,1,みねうち
206,2,3,칼등치기
206,2,5,Faux-Chage
206,2,6,Trugschlag
206,2,7,Falsotortazo
206,2,8,Falsofinale
206,2,9,False Swipe
207,2,1,いばる
207,2,3,뽐내기
207,2,5,Vantardise
207,2,6,Angeberei
207,2,7,Contoneo
207,2,8,Bullo
207,2,9,Swagger
208,2,1,ミルクのみ
208,2,3,우유마시기
208,2,5,Lait à Boire
208,2,6,Milchgetränk
208,2,7,Batido
208,2,8,Buonlatte
208,2,9,Milk Drink
209,2,1,スパーク
209,2,3,스파크
209,2,5,Étincelle
209,2,6,Funkensprung
209,2,7,Chispa
209,2,8,Scintilla
209,2,9,Spark
210,2,1,れんぞくぎり
210,2,3,연속자르기
210,2,5,Taillade
210,2,6,Zornklinge
210,2,7,Corte Furia
210,2,8,Tagliofuria
210,2,9,Fury Cutter
211,2,1,はがねのつばさ
211,2,3,강철날개
211,2,5,Aile d'Acier
211,2,6,Stahlflügel
211,2,7,Ala de Acero
211,2,8,Alacciaio
211,2,9,Steel Wing
212,2,1,くろいまなざし
212,2,3,검은눈빛
212,2,5,Regard Noir
212,2,6,Horrorblick
212,2,7,Mal de Ojo
212,2,8,Malosguardo
212,2,9,Mean Look
213,2,1,メロメロ
213,2,3,헤롱헤롱
213,2,5,Attraction
213,2,6,Anziehung
213,2,7,Atracción
213,2,8,Attrazione
213,2,9,Attract
214,2,1,ねごと
214,2,3,잠꼬대
214,2,5,Blabla Dodo
214,2,6,Schlafrede
214,2,7,Sonámbulo
214,2,8,Sonnolalia
214,2,9,Sleep Talk
215,2,1,いやしのすず
215,2,3,치료방울
215,2,5,Glas de Soin
215,2,6,Vitalglocke
215,2,7,Campana Cura
215,2,8,Rintoccasana
215,2,9,Heal Bell
216,2,1,おんがえし
216,2,3,은혜갚기
216,2,5,Retour
216,2,6,Rückkehr
216,2,7,Retribución
216,2,8,Ritorno
216,2,9,Return
217,2,1,プレゼント
217,2,3,프레젠트
217,2,5,Cadeau
217,2,6,Geschenk
217,2,7,Presente
217,2,8,Regalino
217,2,9,Present
218,2,1,やつあたり
218,2,3,화풀이
218,2,5,Frustration
218,2,6,Frustration
218,2,7,Frustración
218,2,8,Frustrazione
218,2,9,Frustration
219,2,1,しんぴのまもり
219,2,3,신비의부적
219,2,5,Rune Protect
219,2,6,Bodyguard
219,2,7,Velo Sagrado
219,2,8,Salvaguardia
219,2,9,Safeguard
220,2,1,いたみわけ
220,2,3,아픔나누기
220,2,5,Balance
220,2,6,Leidteiler
220,2,7,Divide Dolor
220,2,8,Malcomune
220,2,9,Pain Split
221,2,1,せいなるほのお
221,2,3,성스러운불꽃
221,2,5,Feu Sacré
221,2,6,Läuterfeuer
221,2,7,Fuego Sagrado
221,2,8,Magifuoco
221,2,9,Sacred Fire
222,2,1,マグニチュード
222,2,3,매그니튜드
222,2,5,Ampleur
222,2,6,Intensität
222,2,7,Magnitud
222,2,8,Magnitudo
222,2,9,Magnitude
223,2,1,ばくれつパンチ
223,2,3,폭발펀치
223,2,5,Dynamopoing
223,2,6,Wuchtschlag
223,2,7,Puño Dinámico
223,2,8,Dinamipugno
223,2,9,Dynamic Punch
224,2,1,メガホーン
224,2,3,메가폰
224,2,5,Mégacorne
224,2,6,Vielender
224,2,7,Megacuerno
224,2,8,Megacorno
224,2,9,Megahorn
225,2,1,りゅうのいぶき
225,2,3,용의숨결
225,2,5,Dracosouffle
225,2,6,Feuerodem
225,2,7,Dragoaliento
225,2,8,Dragospiro
225,2,9,Dragon Breath
226,2,1,バトンタッチ
226,2,3,바톤터치
226,2,5,Relais
226,2,6,Staffette
226,2,7,Relevo
226,2,8,Staffetta
226,2,9,Baton Pass
227,2,1,アンコール
227,2,3,앵콜
227,2,5,Encore
227,2,6,Zugabe
227,2,7,Otra Vez
227,2,8,Ripeti
227,2,9,Encore
228,2,1,おいうち
228,2,3,따라가때리기
228,2,5,Poursuite
228,2,6,Verfolgung
228,2,7,Persecución
228,2,8,Inseguimento
228,2,9,Pursuit
229,2,1,こうそくスピン
229,2,3,고속스핀
229,2,5,Tour Rapide
229,2,6,Turbodreher
229,2,7,Giro Rápido
229,2,8,Rapigiro
229,2,9,Rapid Spin
230,2,1,あまいかおり
230,2,3,달콤한향기
230,2,5,Doux Parfum
230,2,6,Lockduft
230,2,7,Dulce Aroma
230,2,8,Profumino
230,2,9,Sweet Scent
231,2,1,アイアンテール
231,2,3,아이언테일
231,2,5,Queue de Fer
231,2,6,Eisenschweif
231,2,7,Cola Férrea
231,2,8,Codacciaio
231,2,9,Iron Tail
232,2,1,メタルクロー
232,2,3,메탈크로우
232,2,5,Griffe Acier
232,2,6,Metallklaue
232,2,7,Garra Metal
232,2,8,Ferrartigli
232,2,9,Metal Claw
233,2,1,あてみなげ
233,2,3,받아던지기
233,2,5,Corps Perdu
233,2,6,Überwurf
233,2,7,Tiro Vital
233,2,8,Vitaltiro
233,2,9,Vital Throw
234,2,1,あさのひざし
234,2,3,아침햇살
234,2,5,Aurore
234,2,6,Morgengrauen
234,2,7,Sol Matinal
234,2,8,Mattindoro
234,2,9,Morning Sun
235,2,1,こうごうせい
235,2,3,광합성
235,2,5,Synthèse
235,2,6,Synthese
235,2,7,Síntesis
235,2,8,Sintesi
235,2,9,Synthesis
236,2,1,つきのひかり
236,2,3,달의불빛
236,2,5,Rayon Lune
236,2,6,Mondschein
236,2,7,Luz Lunar
236,2,8,Lucelunare
236,2,9,Moonlight
237,2,1,めざめるパワー
237,2,3,잠재파워
237,2,5,Puissance Cachée
237,2,6,Kraftreserve
237,2,7,Poder Oculto
237,2,8,Introforza
237,2,9,Hidden Power
238,2,1,クロスチョップ
238,2,3,크로스촙
238,2,5,Coup-Croix
238,2,6,Kreuzhieb
238,2,7,Tajo Cruzado
238,2,8,Incrocolpo
238,2,9,Cross Chop
239,2,1,たつまき
239,2,3,회오리
239,2,5,Ouragan
239,2,6,Windhose
239,2,7,Ciclón
239,2,8,Tornado
239,2,9,Twister
240,2,1,あまごい
240,2,3,비바라기
240,2,5,Danse Pluie
240,2,6,Regentanz
240,2,7,Danza Lluvia
240,2,8,Pioggiadanza
240,2,9,Rain Dance
241,2,1,にほんばれ
241,2,3,쾌청
241,2,5,Zénith
241,2,6,Sonnentag
241,2,7,Día Soleado
241,2,8,Giornodisole
241,2,9,Sunny Day
242,2,1,かみくだく
242,2,3,깨물어부수기
242,2,5,Mâchouille
242,2,6,Knirscher
242,2,7,Triturar
242,2,8,Sgranocchio
242,2,9,Crunch
243,2,1,ミラーコート
243,2,3,미러코트
243,2,5,Voile Miroir
243,2,6,Spiegelcape
243,2,7,Manto Espejo
243,2,8,Specchiovelo
243,2,9,Mirror Coat
244,2,1,じこあんじ
244,2,3,자기암시
244,2,5,Boost
244,2,6,Psycho-Plus
244,2,7,Más Psique
244,2,8,Psicamisù
244,2,9,Psych Up
245,2,1,しんそく
245,2,3,신속
245,2,5,Vitesse Extrême
245,2,6,Turbotempo
245,2,7,Veloc. Extrema
245,2,8,Extrarapido
245,2,9,Extreme Speed
246,2,1,げんしのちから
246,2,3,원시의힘
246,2,5,Pouvoir Antique
246,2,6,Antik-Kraft
246,2,7,Poder Pasado
246,2,8,Forzantica
246,2,9,Ancient Power
247,2,1,シャドーボール
247,2,3,섀도볼
247,2,5,Ball'Ombre
247,2,6,Spukball
247,2,7,Bola Sombra
247,2,8,Palla Ombra
247,2,9,Shadow Ball
248,2,1,みらいよち
248,2,3,미래예지
248,2,5,Prescience
248,2,6,Seher
248,2,7,Premonición
248,2,8,Divinazione
248,2,9,Future Sight
249,2,1,いわくだき
249,2,3,바위깨기
249,2,5,Éclate-Roc
249,2,6,Zertrümmerer
249,2,7,Golpe Roca
249,2,8,Spaccaroccia
249,2,9,Rock Smash
250,2,1,うずしお
250,2,3,바다회오리
250,2,5,Siphon
250,2,6,Whirlpool
250,2,7,Torbellino
250,2,8,Mulinello
250,2,9,Whirlpool
251,2,1,ふくろだたき
251,2,3,집단구타
251,2,5,Baston
251,2,6,Prügler
251,2,7,Paliza
251,2,8,Picchiaduro
251,2,9,Beat Up
252,3,1,ねこだまし
252,3,3,속이다
252,3,5,Bluff
252,3,6,Mogelhieb
252,3,7,Sorpresa
252,3,8,Bruciapelo
252,3,9,Fake Out
253,3,1,さわぐ
253,3,3,소란피기
253,3,5,Brouhaha
253,3,6,Aufruhr
253,3,7,Alboroto
253,3,8,Baraonda
253,3,9,Uproar
254,3,1,たくわえる
254,3,3,비축하기
254,3,5,Stockage
254,3,6,Horter
254,3,7,Reserva
254,3,8,Accumulo
254,3,9,Stockpile
255,3,1,はきだす
255,3,3,토해내기
255,3,5,Relâche
255,3,6,Entfessler
255,3,7,Escupir
255,3,8,Sfoghenergia
255,3,9,Spit Up
256,3,1,のみこむ
256,3,3,꿀꺽
256,3,5,Avale
256,3,6,Verzehrer
256,3,7,Tragar
256,3,8,Introenergia
256,3,9,Swallow
257,3,1,ねっぷう
257,3,3,열풍
257,3,5,Canicule
257,3,6,Hitzewelle
257,3,7,Onda Ígnea
257,3,8,Ondacalda
257,3,9,Heat Wave
258,3,1,あられ
258,3,3,싸라기눈
258,3,5,Grêle
258,3,6,Hagelsturm
258,3,7,Granizo
258,3,8,Grandine
258,3,9,Hail
259,3,1,いちゃもん
259,3,3,트집
259,3,5,Tourmente
259,3,6,Folterknecht
259,3,7,Tormento
259,3,8,Attaccalite
259,3,9,Torment
260,3,1,おだてる
260,3,3,부추기기
260,3,5,Flatterie
260,3,6,Schmeichler
260,3,7,Camelo
260,3,8,Adulazione
260,3,9,Flatter
261,3,1,おにび
261,3,3,도깨비불
261,3,5,Feu Follet
261,3,6,Irrlicht
261,3,7,Fuego Fatuo
261,3,8,Fuocofatuo
261,3,9,Will-O-Wisp
262,3,1,おきみやげ
262,3,3,추억의선물
262,3,5,Souvenir
262,3,6,Memento-Mori
262,3,7,Legado
262,3,8,Memento
262,3,9,Memento
263,3,1,からげんき
263,3,3,객기
263,3,5,Façade
263,3,6,Fassade
263,3,7,Imagen
263,3,8,Facciata
263,3,9,Facade
264,3,1,きあいパンチ
264,3,3,힘껏펀치
264,3,5,Mitra-Poing
264,3,6,Power-Punch
264,3,7,Puño Certero
264,3,8,Centripugno
264,3,9,Focus Punch
265,3,1,きつけ
265,3,3,정신차리기
265,3,5,Stimulant
265,3,6,Riechsalz
265,3,7,Estímulo
265,3,8,Maniereforti
265,3,9,Smelling Salts
266,3,1,このゆびとまれ
266,3,3,날따름
266,3,5,Par Ici
266,3,6,Spotlight
266,3,7,Señuelo
266,3,8,Sonoqui
266,3,9,Follow Me
267,3,1,しぜんのちから
267,3,3,자연의힘
267,3,5,Force-Nature
267,3,6,Natur-Kraft
267,3,7,Adaptación
267,3,8,Naturforza
267,3,9,Nature Power
268,3,1,じゅうでん
268,3,3,충전
268,3,5,Chargeur
268,3,6,Ladevorgang
268,3,7,Carga
268,3,8,Sottocarica
268,3,9,Charge
269,3,1,ちょうはつ
269,3,3,도발
269,3,5,Provoc
269,3,6,Verhöhner
269,3,7,Mofa
269,3,8,Provocazione
269,3,9,Taunt
270,3,1,てだすけ
270,3,3,도우미
270,3,5,Coup d'Main
270,3,6,Rechte Hand
270,3,7,Refuerzo
270,3,8,Altruismo
270,3,9,Helping Hand
271,3,1,トリック
271,3,3,트릭
271,3,5,Tourmagik
271,3,6,Trickbetrug
271,3,7,Truco
271,3,8,Raggiro
271,3,9,Trick
272,3,1,なりきり
272,3,3,역할
272,3,5,Imitation
272,3,6,Rollentausch
272,3,7,Imitación
272,3,8,Giocodiruolo
272,3,9,Role Play
273,3,1,ねがいごと
273,3,3,희망사항
273,3,5,Vœu
273,3,6,Wunschtraum
273,3,7,Deseo
273,3,8,Desiderio
273,3,9,Wish
274,3,1,ねこのて
274,3,3,조수
274,3,5,Assistance
274,3,6,Zuschuss
274,3,7,Ayuda
274,3,8,Assistente
274,3,9,Assist
275,3,1,ねをはる
275,3,3,뿌리박기
275,3,5,Racines
275,3,6,Verwurzler
275,3,7,Arraigo
275,3,8,Radicamento
275,3,9,Ingrain
276,3,1,ばかぢから
276,3,3,엄청난힘
276,3,5,Surpuissance
276,3,6,Kraftkoloss
276,3,7,Fuerza Bruta
276,3,8,Troppoforte
276,3,9,Superpower
277,3,1,マジックコート
277,3,3,매직코트
277,3,5,Reflet Magik
277,3,6,Magiemantel
277,3,7,Capa Mágica
277,3,8,Magivelo
277,3,9,Magic Coat
278,3,1,リサイクル
278,3,3,리사이클
278,3,5,Recyclage
278,3,6,Aufbereitung
278,3,7,Reciclaje
278,3,8,Riciclo
278,3,9,Recycle
279,3,1,リベンジ
279,3,3,리벤지
279,3,5,Vendetta
279,3,6,Vergeltung
279,3,7,Desquite
279,3,8,Vendetta
279,3,9,Revenge
280,3,1,かわらわり
280,3,3,깨트리다
280,3,5,Casse-Brique
280,3,6,Durchbruch
280,3,7,Demolición
280,3,8,Breccia
280,3,9,Brick Break
281,3,1,あくび
281,3,3,하품
281,3,5,Bâillement
281,3,6,Gähner
281,3,7,Bostezo
281,3,8,Sbadiglio
281,3,9,Yawn
282,3,1,はたきおとす
282,3,3,탁쳐서떨구기
282,3,5,Sabotage
282,3,6,Abschlag
282,3,7,Desarme
282,3,8,Privazione
282,3,9,Knock Off
283,3,1,がむしゃら
283,3,3,죽기살기
283,3,5,Effort
283,3,6,Notsituation
283,3,7,Esfuerzo
283,3,8,Rimonta
283,3,9,Endeavor
284,3,1,ふんか
284,3,3,분화
284,3,5,Éruption
284,3,6,Eruption
284,3,7,Estallido
284,3,8,Eruzione
284,3,9,Eruption
285,3,1,スキルスワップ
285,3,3,스킬스웹
285,3,5,Échange
285,3,6,Wertewechsel
285,3,7,Intercambio
285,3,8,Baratto
285,3,9,Skill Swap
286,3,1,ふういん
286,3,3,봉인
286,3,5,Possessif
286,3,6,Begrenzer
286,3,7,Cerca
286,3,8,Esclusiva
286,3,9,Imprison
287,3,1,リフレッシュ
287,3,3,리프레쉬
287,3,5,Régénération
287,3,6,Heilung
287,3,7,Alivio
287,3,8,Rinfrescata
287,3,9,Refresh
288,3,1,おんねん
288,3,3,원념
288,3,5,Rancune
288,3,6,Nachspiel
288,3,7,Rabia
288,3,8,Rancore
288,3,9,Grudge
289,3,1,よこどり
289,3,3,가로챔
289,3,5,Saisie
289,3,6,Übernahme
289,3,7,Robo
289,3,8,Scippo
289,3,9,Snatch
290,3,1,ひみつのちから
290,3,3,비밀의힘
290,3,5,Force Cachée
290,3,6,Geheimpower
290,3,7,Daño Secreto
290,3,8,Forzasegreta
290,3,9,Secret Power
291,3,1,ダイビング
291,3,3,다이빙
291,3,5,Plongée
291,3,6,Taucher
291,3,7,Buceo
291,3,8,Sub
291,3,9,Dive
292,3,1,つっぱり
292,3,3,손바닥치기
292,3,5,Cogne
292,3,6,Armstoß
292,3,7,Empujón
292,3,8,Sberletese
292,3,9,Arm Thrust
293,3,1,ほごしょく
293,3,3,보호색
293,3,5,Camouflage
293,3,6,Tarnung
293,3,7,Camuflaje
293,3,8,Camuffamento
293,3,9,Camouflage
294,3,1,ほたるび
294,3,3,반딧불
294,3,5,Lumiqueue
294,3,6,Schweifglanz
294,3,7,Ráfaga
294,3,8,Codadiluce
294,3,9,Tail Glow
295,3,1,ラスターパージ
295,3,3,라스트버지
295,3,5,Lumi-Éclat
295,3,6,Scheinwerfer
295,3,7,Resplandor
295,3,8,Abbagliante
295,3,9,Luster Purge
296,3,1,ミストボール
296,3,3,미스트볼
296,3,5,Ball'Brume
296,3,6,Nebelball
296,3,7,Bola Neblina
296,3,8,Foschisfera
296,3,9,Mist Ball
297,3,1,フェザーダンス
297,3,3,깃털댄스
297,3,5,Danse-Plume
297,3,6,Daunenreigen
297,3,7,Danza Pluma
297,3,8,Danzadipiume
297,3,9,Feather Dance
298,3,1,フラフラダンス
298,3,3,흔들흔들댄스
298,3,5,Danse-Folle
298,3,6,Taumeltanz
298,3,7,Danza Caos
298,3,8,Strampadanza
298,3,9,Teeter Dance
299,3,1,ブレイズキック
299,3,3,브레이즈킥
299,3,5,Pied Brûleur
299,3,6,Feuerfeger
299,3,7,Patada Ígnea
299,3,8,Calciardente
299,3,9,Blaze Kick
300,3,1,どろあそび
300,3,3,흙놀이
300,3,5,Lance-Boue
300,3,6,Lehmsuhler
300,3,7,Chapoteo Lodo
300,3,8,Fangata
300,3,9,Mud Sport
301,3,1,アイスボール
301,3,3,아이스볼
301,3,5,Ball'Glace
301,3,6,Frostbeule
301,3,7,Bola Hielo
301,3,8,Palla Gelo
301,3,9,Ice Ball
302,3,1,ニードルアーム
302,3,3,바늘팔
302,3,5,Poing Dard
302,3,6,Nietenranke
302,3,7,Brazo Pincho
302,3,8,Pugnospine
302,3,9,Needle Arm
303,3,1,なまける
303,3,3,태만함
303,3,5,Paresse
303,3,6,Tagedieb
303,3,7,Relajo
303,3,8,Pigro
303,3,9,Slack Off
304,3,1,ハイパーボイス
304,3,3,하이퍼보이스
304,3,5,Mégaphone
304,3,6,Schallwelle
304,3,7,Vozarrón
304,3,8,Granvoce
304,3,9,Hyper Voice
305,3,1,どくどくのキバ
305,3,3,독엄니
305,3,5,Crochet Venin
305,3,6,Giftzahn
305,3,7,Colmillo Ven
305,3,8,Velenodenti
305,3,9,Poison Fang
306,3,1,ブレイククロー
306,3,3,브레이크크루
306,3,5,Éclate Griffe
306,3,6,Zermalmklaue
306,3,7,Garra Brutal
306,3,8,Tritartigli
306,3,9,Crush Claw
307,3,1,ブラストバーン
307,3,3,블러스트번
307,3,5,Rafale Feu
307,3,6,Lohekanonade
307,3,7,Anillo Ígneo
307,3,8,Incendio
307,3,9,Blast Burn
308,3,1,ハイドロカノン
308,3,3,하이드로캐논
308,3,5,Hydroblast
308,3,6,Aquahaubitze
308,3,7,Hidrocañón
308,3,8,Idrocannone
308,3,9,Hydro Cannon
309,3,1,コメットパンチ
309,3,3,코멧펀치
309,3,5,Poing Météor
309,3,6,Sternenhieb
309,3,7,Puño Meteoro
309,3,8,Meteorpugno
309,3,9,Meteor Mash
310,3,1,おどろかす
310,3,3,놀래키기
310,3,5,Étonnement
310,3,6,Erstauner
310,3,7,Impresionar
310,3,8,Sgomento
310,3,9,Astonish
311,3,1,ウェザーボール
311,3,3,웨더볼
311,3,5,Ball'Météo
311,3,6,Meteorologe
311,3,7,Meteorobola
311,3,8,Palla Clima
311,3,9,Weather Ball
312,3,1,アロマセラピー
312,3,3,아로마테라피
312,3,5,Aromathérapie
312,3,6,Aromakur
312,3,7,Aromaterapia
312,3,8,Aromaterapia
312,3,9,Aromatherapy
313,3,1,うそなき
313,3,3,거짓울음
313,3,5,Croco Larme
313,3,6,Trugträne
313,3,7,Llanto Falso
313,3,8,Falselacrime
313,3,9,Fake Tears
314,3,1,エアカッター
314,3,3,에어컷터
314,3,5,Tranch'Air
314,3,6,Windschnitt
314,3,7,Aire Afilado
314,3,8,Aerasoio
314,3,9,Air Cutter
315,3,1,オーバーヒート
315,3,3,오버히트
315,3,5,Surchauffe
315,3,6,Hitzekoller
315,3,7,Sofoco
315,3,8,Vampata
315,3,9,Overheat
316,3,1,かぎわける
316,3,3,냄새구별
316,3,5,Flair
316,3,6,Schnüffler
316,3,7,Rastreo
316,3,8,Segugio
316,3,9,Odor Sleuth
317,3,1,がんせきふうじ
317,3,3,암석봉인
317,3,5,Tomberoche
317,3,6,Felsgrab
317,3,7,Tumba Rocas
317,3,8,Rocciotomba
317,3,9,Rock Tomb
318,3,1,ぎんいろのかぜ
318,3,3,은빛바람
318,3,5,Vent Argenté
318,3,6,Silberhauch
318,3,7,Viento Plata
318,3,8,Ventargenteo
318,3,9,Silver Wind
319,3,1,きんぞくおん
319,3,3,금속음
319,3,5,Strido-Son
319,3,6,Metallsound
319,3,7,Eco Metálico
319,3,8,Ferrostrido
319,3,9,Metal Sound
320,3,1,くさぶえ
320,3,3,풀피리
320,3,5,Siffl'Herbe
320,3,6,Grasflöte
320,3,7,Silbato
320,3,8,Meloderba
320,3,9,Grass Whistle
321,3,1,くすぐる
321,3,3,간지르기
321,3,5,Chatouille
321,3,6,Spaßkanone
321,3,7,Cosquillas
321,3,8,Solletico
321,3,9,Tickle
322,3,1,コスモパワー
322,3,3,코스믹파워
